study_id;study_doi;virus;medium_volume;material;medium_type;container_type;container_cover;incubator;temperature_C;humidity_%RH;virus_concentration_initial
Rabenau_2005;10.1007/s00430-004-0219-0;SARS-CoV-1;Unspecified;Bulk medium;Cell culture medium;Unspecified;Unspecified;Unspecified;60;NA;7.18 +/- 0.37 log10TCID50/mL
Riddell_2020;10.1186/s12985-020-01418-7;SARS-CoV-2;10 microliters;Plastic surface;Saline;Unspecified;Unspecified;Incubator;20;50;Unspecified
Riddell_2020;10.1186/s12985-020-01418-7;SARS-CoV-2;10 microliters;Plastic surface;Saline;Unspecified;Unspecified;Incubator;30;50;Unspecified
Riddell_2020;10.1186/s12985-020-01418-7;SARS-CoV-2;10 microliters;Plastic surface;Saline;Unspecified;Unspecified;Incubator;40;50;Unspecified
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;72;1;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;72;13;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;72;25;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;72;89;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;82;1;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;82;13;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;82;25;6 log10PFU/mL
Rockey_2020;10.1128/mSphere.00588-20;MHV;50 microliters;Mask N95 surface;Cell culture medium;Unspecified;Unspecified;Incubator;82;89;6 log10PFU/mL
Saknimit_1988;10.1538/expanim1978.37.3_341;CCV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;40;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;MHV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;40;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;CCV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;60;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;MHV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;60;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;CCV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;80;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;MHV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;80;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;CCV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;100;NA;Unspecified
Saknimit_1988;10.1538/expanim1978.37.3_341;MHV;1000 microliters;Bulk medium;Cell culture medium;Vial;Unspecified;Water bath;100;NA;Unspecified
Tennant_1994;10.1016/0378-1135(94)90024-8;CCV;1000 microliters;Bulk medium;Virus transportation medium;Vial?;Unspecified;Unspecified;-70;NA;5.3 log10TCID50/mL
Tennant_1994;10.1016/0378-1135(94)90024-8;CCV;1000 microliters;Bulk medium;Virus transportation medium;Vial?;Unspecified;Unspecified;-20;NA;5.3 log10TCID50/mL
Tennant_1994;10.1016/0378-1135(94)90024-8;CCV;1000 microliters;Bulk medium;Virus transportation medium;Vial?;Unspecified;Unspecified;4;NA;5.3 log10TCID50/mL
Tennant_1994;10.1016/0378-1135(94)90024-8;CCV;1000 microliters;Bulk medium;Virus transportation medium;Vial?;Unspecified;Unspecified;20;NA;5.3 log10TCID50/mL
Thomas_2015;NA;PEDV;5000 microliters;Surface;Bodily fluids;Tray (aluminium);Unspecified;Incubator;20;Unspecified;Unspecified
Thomas_2015;NA;PEDV;5000 microliters;Surface;Bodily fluids;Tray (aluminium);Unspecified;Incubator;38;Unspecified;Unspecified
Thomas_2015;NA;PEDV;5000 microliters;Surface;Bodily fluids;Tray (aluminium);Unspecified;Incubator;54;Unspecified;Unspecified
Thomas_2015;NA;PEDV;5000 microliters;Surface;Bodily fluids;Tray (aluminium);Unspecified;Incubator;63;Unspecified;Unspecified
Thomas_2015;NA;PEDV;5000 microliters;Surface;Bodily fluids;Tray (aluminium);Unspecified;Incubator;71;Unspecified;Unspecified
Unger_2020;10.1503/cmaj.201309-f;SARS-CoV-2;1000 microliters;Bulk medium;Bodily fluids;Unspecified;Unspecified;Unspecified;21;NA;7 log10TCID50/mL
Unger_2020;10.1503/cmaj.201309-f;SARS-CoV-2;1000 microliters;Bulk medium;Bodily fluids;Unspecified;Unspecified;Water bath;62.5;NA;7 log10TCID50/mL
van Doremalen_2013;10.2807/1560-7917.ES2013.18.38.20590;MERS-CoV;5 microliters;Plastic surface;Unspecified;Unspecified;Unspecified;Incubator;20;40;6 log10TCID50/mL
van Doremalen_2013;10.2807/1560-7917.ES2013.18.38.20590;MERS-CoV;5 microliters;Steel surface;Unspecified;Unspecified;Unspecified;Incubator;20;40;6 log10TCID50/mL
van Doremalen_2013;10.2807/1560-7917.ES2013.18.38.20590;MERS-CoV;5 microliters;Plastic surface;Unspecified;Unspecified;Unspecified;Incubator;30;30;6 log10TCID50/mL
van Doremalen_2013;10.2807/1560-7917.ES2013.18.38.20590;MERS-CoV;5 microliters;Steel surface;Unspecified;Unspecified;Unspecified;Incubator;30;30;6 log10TCID50/mL
van Doremalen_2013;10.2807/1560-7917.ES2013.18.38.20590;MERS-CoV;5 microliters;Plastic surface;Unspecified;Unspecified;Unspecified;Incubator;30;80;6 log10TCID50/mL
van Doremalen_2013;10.2807/1560-7917.ES2013.18.38.20590;MERS-CoV;5 microliters;Steel surface;Unspecified;Unspecified;Unspecified;Incubator;30;80;6 log10TCID50/mL
Ye_2016;10.1021/acs.est.6b00876;MHV;30000 microliters;Bulk medium;Water;Unspecified;Unspecified;Unspecified;10;NA;30000 PFU/mL
Ye_2016;10.1021/acs.est.6b00876;MHV;30000 microliters;Bulk medium;Water;Unspecified;Unspecified;Unspecified;25;NA;30000 PFU/mL
Yunoki_2004;10.1111/j.1423-0410.2004.00577.x;SARS-CoV-1;Unspecified;Bulk medium;Bodily fluids;Unspecified;Unspecified;Unspecified;60;NA;Unspecified
